"","ID","logFC","AveExpr","t","P.Value","adj.P.Val","B","Gene symbol"
"186","ILMN_1653466",1.22855483752199,8.17806246048807,4.73046639741573,3.96574014862334e-06,0.000328219471751172,4.04862195143481,"HES4"
"536","ILMN_1657871",2.18112882018271,9.46268613974598,5.67937709519188,4.17323494031316e-08,1.42434808399541e-05,8.29679364996453,"RSAD2"
"882","ILMN_1662358",1.11243185560287,12.4670792706398,4.73698156061366,3.85167132685336e-06,0.000322320695535512,4.07569485248588,"MX1"
"949","ILMN_1663347",2.71667380087446,4.94873321442969,4.8809738285582,2.00548784736484e-06,0.000205501111869772,4.6817010994992,"OTOF"
"1038","ILMN_1664543",1.36632354891492,8.3025087566159,4.25565308239432,3.0653527457452e-05,0.00147991693619103,2.15861688037589,"IFIT3"
"1246","ILMN_1667444",-1.07037607491036,2.90981471569929,-5.76181423369186,2.73307507984019e-08,1.11265702507116e-05,8.69348022047473,""
"1456","ILMN_1670305",1.47155683690131,7.21397403990029,5.4871184348944,1.10148214093835e-07,2.63359134745308e-05,7.38816658344441,"SERPING1"
"1775","ILMN_1674811",1.1220405024714,9.05535456655063,4.88277560857379,1.98899524490909e-06,0.000205207091603189,4.68937636960979,"OASL"
"1827","ILMN_1675640",1.14971837432865,8.55966946038087,4.40234397534975,1.6583323224106e-05,0.000979586657743953,2.72479534629552,"OAS1"
"2213","ILMN_1680757",-1.03422531970782,4.28920549401396,-4.99319059208984,1.1940066553935e-06,0.000149877685418269,5.16402893210623,""
"2414","ILMN_1683678",1.49260042924836,6.35552807259837,5.30770535080568,2.66708021687268e-07,4.67142201241315e-05,6.56159422861746,"SPATS2L"
"2855","ILMN_1690241",1.33678570636848,6.19552842663712,5.3939891863765,1.74769918750642e-07,3.65503119666973e-05,6.95650261715501,"BATF2"
"2866","ILMN_1690365",1.45453235038918,3.00159006388459,4.90518171067714,1.79454685647988e-06,0.000194089053335439,4.78501162817662,""
"3142","ILMN_1694127",-1.22189505856931,4.44638440047906,-5.6803256630871,4.15305925817178e-08,1.42434808399541e-05,8.3013342110242,""
"3226","ILMN_1695404",1.47224461986569,10.8747234220611,5.61020536770655,5.93325235984892e-08,1.75240353522361e-05,7.96719951707616,"LY6E"
"3595","ILMN_1700671",1.07993267930007,3.66255395342304,4.60101939904089,7.03806447711901e-06,0.000504830310565922,3.51702298850341,"ETV7"
"3625","ILMN_1701114",1.08789376268667,9.79431700800528,7.02007959257134,2.6163567976181e-11,1.31367274808405e-07,15.2339526955684,"GBP1"
"3674","ILMN_1701789",1.28318089410427,11.3715996507553,5.51041081471744,9.80515648119368e-08,2.42123068977411e-05,7.49700090197474,"IFIT3"
"4079","ILMN_1707695",1.4782708420668,10.5942383973868,4.96325648541481,1.37230489921628e-06,0.000166701844329797,5.03451429311834,"IFIT1"
"4510","ILMN_1714402",1.18416195322427,3.63047623216405,4.88370945959173,1.98049891898206e-06,0.000205207091603189,4.69335530459307,"ZCCHC2"
"4567","ILMN_1715332",1.04326542403724,4.91211541806675,5.70087290552688,3.73867340382497e-08,1.40789093704539e-05,8.39982601476301,"TTC21A"
"4864","ILMN_1720048",1.210605850732,3.30919208615054,4.33684033995518,2.18605949388568e-05,0.00118311822505704,2.46998286541199,"CCL2"
"5087","ILMN_1723912",2.17553959730325,10.2479953863994,5.61484910468586,5.7952795286128e-08,1.75240353522361e-05,7.98923246477812,"IFI44L"
"5191","ILMN_1725320",1.11525307992598,2.83516900005911,4.28629755375279,2.69967470427765e-05,0.00136004013613827,2.27556102789672,"SIGLEC1"
"5275","ILMN_1726589",-1.46278276866642,4.23892233774111,-5.45561093932626,1.28848385872576e-07,2.94067157030092e-05,7.24150019188711,"CD248"
"5914","ILMN_1736729",1.09039891172664,7.82708662186255,4.59928395603719,7.09182536746837e-06,0.000506275665925005,3.50997804300273,"OAS2"
"6161","ILMN_1740200",1.05304329054336,3.46994690058847,4.31863127359182,2.35925412929781e-05,0.00123393906075045,2.39971766162271,"USP18"
"6325","ILMN_1742618",1.20506475309186,9.5941406149299,5.67557021931618,4.25517252737126e-08,1.42434808399541e-05,8.27857670342788,"XAF1"
"7220","ILMN_1756953",1.23368337927341,4.07445887821427,4.93211171790404,1.5850965276994e-06,0.000183663915359508,4.9004184000626,"GBP6"
"7401","ILMN_1760062",1.72895325434646,10.2174049242485,5.91284926577524,1.24496361702406e-08,7.21264883201285e-06,9.43104608198777,"IFI44"
"8253","ILMN_1772964",1.106509134858,3.12201627617026,4.78502482644239,3.10300460913964e-06,0.000285003405045551,4.27626329997799,"CCL8"
"8292","ILMN_1773650",-1.25050742174455,6.97822322004697,-4.24908782591209,3.14963753923008e-05,0.00151092325647843,2.13365497428078,"LRRN3"
"8649","ILMN_1779071",-1.14589732806563,5.15730240560946,-4.66156716290745,5.38974692057171e-06,0.000405928789322859,3.76417567541624,"FEZ1"
"8861","ILMN_1782487",1.2573436099774,7.06628948404015,6.4236110893039,7.88452243185709e-10,1.2264004511266e-06,12.0246227604907,""
"8922","ILMN_1783621",1.93854032962602,4.96666285099113,4.89746893239959,1.8593087128787e-06,0.000196942094029122,4.75205192880735,"CMPK2"
"9431","ILMN_1791759",1.5398471334471,5.70326281213417,5.92015872775447,1.19805536447657e-08,7.21264883201285e-06,9.4670907171012,"CXCL10"
"9631","ILMN_1795181",1.12140076820763,8.03641826619073,5.86688883242235,1.58385003089142e-08,8.22673552252327e-06,9.20513985375861,"DDX60"
"9951","ILMN_1799848",1.05377936782656,6.27498759604985,4.75383093626725,3.57115860736107e-06,0.00030915150633724,4.14585022716941,"ANKRD22"
"10329","ILMN_1805750",1.19062984853334,12.5633845080801,5.37601467383424,1.90933250449561e-07,3.88652371827262e-05,6.87383507575186,"IFITM3"
"10487","ILMN_1808238",-1.08431697754998,6.03418460216437,-5.84631103843659,1.76338374976895e-08,8.56102341753854e-06,9.10440801770704,"RBPMS2"
"10908","ILMN_1815057",1.04524748061306,4.64506623779043,4.84291693202035,2.38638527245968e-06,0.00023494196966706,4.52011578448506,"PDGFRB"
"11034","ILMN_1822671",-1.68628878854981,4.11482312747113,-5.24099174291071,3.68565512112697e-07,5.90606628612081e-05,6.25961018220123,""
"11530","ILMN_1878885",-1.00430690837832,4.01209182906469,-5.06615802422241,8.48313160133566e-07,0.000113080894965415,5.48231094367608,""
"11946","ILMN_2048591",-1.00420037217333,5.78717459904557,-3.56243164321704,0.000448870295626103,0.0092494299083666,-0.292584990554622,"LRRN3"
"11989","ILMN_2054019",1.58698045127355,9.76042122956456,5.39493394603844,1.73958251464542e-07,3.65503119666973e-05,6.96085352225154,"ISG15"
"12025","ILMN_2058782",2.98433317944683,9.37980022623949,5.26683415236,3.25274347770941e-07,5.53567936489831e-05,6.37623850537536,"IFI27"
"12073","ILMN_2066060",1.13697509997134,9.49077634055732,3.42908678579286,0.000720791649679553,0.0127923407179486,-0.720102838642395,"HLA-DRB6"
"12584","ILMN_2132599",1.03815197918945,6.70236604999769,4.61120643146887,6.73031357766354e-06,0.000489752238745633,3.55842070472205,"ANKRD22"
"12843","ILMN_2170814",1.7030436364729,5.52093808308348,5.52246602098335,9.23095582190408e-08,2.35670995839561e-05,7.55346529537512,"LAMP3"
"13353","ILMN_2249018",-1.234593998205,4.60340825482648,-5.77025997444547,2.61646954848563e-08,1.11265702507116e-05,8.73435760735656,"LRRC26"
"14026","ILMN_2347798",1.1538134996879,10.2893919741585,4.44564640847484,1.3791203151346e-05,0.000834649058993435,2.89499381640202,"IFI6"
"14423","ILMN_2374865",1.21011651540207,4.53061170341517,5.51231534623939,9.71218141211632e-08,2.42123068977411e-05,7.50591521476769,"ATF3"
"14620","ILMN_2388547",1.53205028802169,10.9142774157982,6.40590474936787,8.6977459403133e-10,1.2264004511266e-06,11.9322387620252,"EPSTI1"
"14788","ILMN_2399016",-1.28001685773685,3.10806116093042,-6.07782173588186,5.19179213998464e-09,4.34466472247715e-06,10.2522848363514,"MMP28"
"14978","ILMN_2410826",1.07450551137978,9.34934912961988,4.294277312899,2.61153631387562e-05,0.00132449735676459,2.30612910793712,"OAS1"
